,Hap_1,Hap_2,Hap_3,Hap_4,Hap_5,Hap_6,Hap_7,Hap_8,Hap_9,Hap_10,Hap_11,Hap_12,Hap_13,Hap_14,Hap_15,Hap_16,Hap_17,Hap_18,Hap_19,Hap_20,Hap_21,Hap_22,Hap_23,Hap_24,Hap_25,Hap_26,Hap_27,Hap_28,Hap_29,Hap_30,Hap_31,Hap_32,Hap_33,Hap_34,Hap_35,Hap_36,Hap_37,Hap_38,Hap_39,Hap_40,Hap_41,Hap_42,Hap_43,Hap_44,Hap_45,Hap_46,Hap_47,Hap_48,Hap_49,Hap_50,Hap_51,Hap_52,Hap_53,Hap_54,Hap_55,Hap_56,Hap_57,Hap_58,Hap_59,Hap_60,Hap_61,Hap_62,Hap_63,Hap_64,Hap_65,Hap_66,Hap_67,Hap_68,Hap_69,Hap_70,Hap_71,Hap_72,Hap_73,Hap_74,Hap_75,Hap_76,Hap_77,Hap_78,Hap_79,Hap_80,Hap_81,Hap_82,Hap_83,Hap_84,Hap_85,Hap_86,Hap_87,Hap_88,Hap_89,Hap_90,Hap_91,Hap_92,Hap_93,Hap_94,Hap_95,Hap_96,Hap_97,Hap_98,Hap_99,Hap_100,Hap_101,Hap_102,Hap_103,Hap_104,Hap_105,Hap_106,Hap_107,Hap_108,Hap_109,Hap_110,Hap_111,Hap_112,Hap_113,Hap_114,Hap_115,Hap_116,Hap_117,Hap_118,Hap_119,Hap_120,Hap_121,Hap_122,Hap_123,Hap_124,Hap_125,Hap_126,Hap_127,Hap_128,Hap_129,Hap_130,Hap_131,Hap_132,Hap_133
Hap_96,0.024138,0.02069,0.027586,0.024138,0.027586,0.027586,0.027586,0.027586,0.031034,0.037931,0.034483,0.034483,0.037931,0.027586,0.027586,0.024138,0.031034,0.024138,0.024138,0.024138,0.024138,0.031034,0.027586,0.031034,0.044828,0.041379,0.031034,0.041379,0.034483,0.034483,0.034483,0.037931,0.034483,0.037931,0.024138,0.037931,0.041379,0.041379,0.02069,0.02069,0.031034,0.010345,0.010345,0.010345,0.013793,0.003448,0.027586,0.031034,0.027586,0.027586,0.006897,0.013793,0.006897,0.027586,0.027586,0.027586,0.027586,0.027586,0.027586,0.034483,0.013793,0.013793,0.013793,0.017241,0.024138,0.02069,0.017241,0.027586,0.031034,0.024138,0.027586,0.003448,0.013793,0.02069,0.02069,0.027586,0.02069,0.02069,0.031034,0.003448,0.003448,0.010345,0.027586,0.027586,0.024138,0.027586,0.02069,0.013793,0.017241,0.013793,0.010345,0.010345,0.013793,0.013793,0.031034,0.0,0.017241,0.024138,0.010345,0.027586,0.037931,0.027586,0.024138,0.006897,0.034483,0.031034,0.031034,0.034483,0.037931,0.041379,0.024138,0.031034,0.044828,0.051724,0.048276,0.037931,0.048276,0.048276,0.044828,0.041379,0.034483,0.017241,0.034483,0.034483,0.037931,0.044828,0.031034,0.031034,0.031034,0.031034,0.010345,0.027586,0.103448
Hap_97,0.027586,0.024138,0.031034,0.027586,0.031034,0.031034,0.031034,0.031034,0.034483,0.041379,0.037931,0.037931,0.041379,0.031034,0.031034,0.027586,0.034483,0.027586,0.027586,0.027586,0.027586,0.034483,0.031034,0.034483,0.048276,0.044828,0.034483,0.044828,0.037931,0.037931,0.037931,0.041379,0.044828,0.048276,0.027586,0.041379,0.044828,0.044828,0.024138,0.024138,0.034483,0.013793,0.013793,0.013793,0.017241,0.02069,0.031034,0.034483,0.031034,0.031034,0.010345,0.017241,0.024138,0.031034,0.031034,0.031034,0.031034,0.031034,0.031034,0.037931,0.017241,0.017241,0.017241,0.02069,0.027586,0.024138,0.02069,0.031034,0.034483,0.027586,0.031034,0.02069,0.017241,0.024138,0.024138,0.031034,0.024138,0.024138,0.034483,0.02069,0.02069,0.027586,0.031034,0.031034,0.027586,0.031034,0.024138,0.024138,0.027586,0.024138,0.013793,0.013793,0.017241,0.017241,0.034483,0.017241,0.0,0.027586,0.02069,0.031034,0.041379,0.031034,0.027586,0.024138,0.037931,0.034483,0.034483,0.037931,0.041379,0.044828,0.027586,0.034483,0.048276,0.055172,0.051724,0.041379,0.051724,0.051724,0.048276,0.044828,0.037931,0.034483,0.037931,0.037931,0.041379,0.048276,0.034483,0.034483,0.034483,0.034483,0.027586,0.037931,0.106897
Hap_98,0.034483,0.031034,0.037931,0.034483,0.037931,0.037931,0.037931,0.037931,0.041379,0.048276,0.044828,0.044828,0.048276,0.037931,0.037931,0.034483,0.041379,0.034483,0.034483,0.034483,0.034483,0.041379,0.037931,0.041379,0.055172,0.051724,0.041379,0.051724,0.044828,0.044828,0.044828,0.048276,0.051724,0.055172,0.034483,0.048276,0.051724,0.051724,0.010345,0.010345,0.02069,0.02069,0.02069,0.02069,0.024138,0.027586,0.037931,0.041379,0.037931,0.037931,0.017241,0.024138,0.031034,0.037931,0.037931,0.037931,0.037931,0.037931,0.037931,0.044828,0.024138,0.024138,0.024138,0.027586,0.013793,0.010345,0.006897,0.017241,0.02069,0.013793,0.017241,0.027586,0.024138,0.031034,0.010345,0.037931,0.010345,0.010345,0.02069,0.027586,0.027586,0.034483,0.017241,0.017241,0.013793,0.017241,0.010345,0.031034,0.034483,0.031034,0.02069,0.02069,0.024138,0.024138,0.041379,0.024138,0.027586,0.0,0.027586,0.037931,0.048276,0.037931,0.013793,0.031034,0.044828,0.041379,0.041379,0.044828,0.048276,0.051724,0.013793,0.02069,0.055172,0.062069,0.058621,0.048276,0.058621,0.058621,0.055172,0.051724,0.044828,0.02069,0.044828,0.044828,0.048276,0.055172,0.041379,0.041379,0.041379,0.041379,0.034483,0.044828,0.113793
Hap_99,0.027586,0.024138,0.031034,0.027586,0.031034,0.031034,0.031034,0.031034,0.034483,0.041379,0.037931,0.037931,0.041379,0.031034,0.031034,0.027586,0.034483,0.027586,0.027586,0.027586,0.027586,0.034483,0.031034,0.034483,0.048276,0.044828,0.034483,0.044828,0.037931,0.037931,0.037931,0.041379,0.044828,0.048276,0.027586,0.041379,0.044828,0.044828,0.024138,0.024138,0.034483,0.013793,0.013793,0.013793,0.017241,0.013793,0.031034,0.034483,0.031034,0.031034,0.010345,0.017241,0.017241,0.031034,0.031034,0.031034,0.031034,0.031034,0.031034,0.037931,0.017241,0.017241,0.017241,0.02069,0.027586,0.024138,0.02069,0.031034,0.034483,0.027586,0.031034,0.013793,0.017241,0.024138,0.024138,0.031034,0.024138,0.024138,0.034483,0.013793,0.013793,0.02069,0.031034,0.031034,0.027586,0.031034,0.024138,0.017241,0.02069,0.017241,0.013793,0.013793,0.017241,0.017241,0.034483,0.010345,0.02069,0.027586,0.0,0.031034,0.041379,0.031034,0.027586,0.017241,0.037931,0.034483,0.034483,0.037931,0.041379,0.044828,0.027586,0.034483,0.048276,0.055172,0.051724,0.041379,0.051724,0.051724,0.048276,0.044828,0.037931,0.027586,0.037931,0.037931,0.041379,0.048276,0.034483,0.034483,0.034483,0.034483,0.02069,0.031034,0.106897
Hap_100,0.010345,0.006897,0.013793,0.010345,0.013793,0.013793,0.013793,0.013793,0.017241,0.024138,0.02069,0.02069,0.024138,0.013793,0.013793,0.010345,0.017241,0.010345,0.010345,0.010345,0.010345,0.017241,0.013793,0.017241,0.031034,0.027586,0.017241,0.027586,0.02069,0.02069,0.02069,0.024138,0.027586,0.031034,0.010345,0.024138,0.027586,0.027586,0.034483,0.034483,0.044828,0.024138,0.024138,0.017241,0.02069,0.031034,0.013793,0.017241,0.013793,0.013793,0.02069,0.027586,0.034483,0.013793,0.013793,0.013793,0.013793,0.013793,0.013793,0.02069,0.027586,0.027586,0.027586,0.031034,0.037931,0.034483,0.031034,0.041379,0.044828,0.037931,0.041379,0.031034,0.027586,0.034483,0.034483,0.041379,0.034483,0.034483,0.044828,0.031034,0.031034,0.037931,0.041379,0.041379,0.037931,0.041379,0.034483,0.034483,0.037931,0.034483,0.024138,0.024138,0.027586,0.027586,0.017241,0.027586,0.031034,0.037931,0.031034,0.0,0.024138,0.013793,0.037931,0.034483,0.02069,0.017241,0.024138,0.02069,0.024138,0.027586,0.037931,0.044828,0.031034,0.037931,0.034483,0.024138,0.034483,0.034483,0.031034,0.027586,0.02069,0.044828,0.02069,0.02069,0.024138,0.031034,0.017241,0.017241,0.017241,0.044828,0.037931,0.048276,0.089655
Hap_101,0.02069,0.017241,0.024138,0.02069,0.024138,0.024138,0.024138,0.024138,0.027586,0.034483,0.031034,0.031034,0.034483,0.024138,0.024138,0.02069,0.027586,0.02069,0.02069,0.02069,0.02069,0.027586,0.024138,0.027586,0.041379,0.037931,0.027586,0.037931,0.031034,0.031034,0.031034,0.034483,0.037931,0.041379,0.02069,0.034483,0.037931,0.037931,0.044828,0.044828,0.055172,0.034483,0.034483,0.027586,0.031034,0.041379,0.024138,0.027586,0.024138,0.024138,0.031034,0.037931,0.044828,0.024138,0.024138,0.024138,0.024138,0.024138,0.024138,0.031034,0.037931,0.037931,0.037931,0.041379,0.048276,0.044828,0.041379,0.051724,0.055172,0.048276,0.051724,0.041379,0.037931,0.044828,0.044828,0.051724,0.044828,0.044828,0.055172,0.041379,0.041379,0.048276,0.051724,0.051724,0.048276,0.051724,0.044828,0.044828,0.048276,0.044828,0.034483,0.034483,0.037931,0.037931,0.027586,0.037931,0.041379,0.048276,0.041379,0.024138,0.0,0.024138,0.048276,0.044828,0.031034,0.027586,0.034483,0.031034,0.034483,0.037931,0.048276,0.055172,0.041379,0.048276,0.044828,0.034483,0.044828,0.044828,0.041379,0.037931,0.031034,0.055172,0.031034,0.031034,0.034483,0.041379,0.027586,0.027586,0.027586,0.055172,0.048276,0.058621,0.1
Hap_102,0.010345,0.006897,0.013793,0.010345,0.013793,0.013793,0.013793,0.013793,0.017241,0.024138,0.02069,0.02069,0.024138,0.013793,0.013793,0.010345,0.017241,0.010345,0.010345,0.010345,0.010345,0.013793,0.013793,0.017241,0.031034,0.027586,0.017241,0.027586,0.02069,0.02069,0.02069,0.024138,0.024138,0.027586,0.010345,0.024138,0.027586,0.027586,0.034483,0.034483,0.044828,0.024138,0.024138,0.017241,0.02069,0.031034,0.013793,0.017241,0.013793,0.013793,0.02069,0.027586,0.034483,0.013793,0.013793,0.013793,0.013793,0.013793,0.013793,0.02069,0.027586,0.027586,0.027586,0.031034,0.037931,0.034483,0.031034,0.041379,0.044828,0.037931,0.041379,0.031034,0.027586,0.034483,0.034483,0.041379,0.034483,0.034483,0.044828,0.031034,0.031034,0.037931,0.041379,0.041379,0.037931,0.041379,0.034483,0.034483,0.037931,0.034483,0.024138,0.024138,0.027586,0.027586,0.017241,0.027586,0.031034,0.037931,0.031034,0.013793,0.024138,0.0,0.037931,0.034483,0.02069,0.017241,0.024138,0.017241,0.024138,0.027586,0.037931,0.044828,0.031034,0.037931,0.034483,0.02069,0.031034,0.031034,0.031034,0.027586,0.02069,0.044828,0.02069,0.02069,0.024138,0.031034,0.017241,0.017241,0.017241,0.044828,0.037931,0.048276,0.089655
Hap_103,0.034483,0.031034,0.037931,0.034483,0.037931,0.037931,0.037931,0.037931,0.041379,0.048276,0.044828,0.044828,0.048276,0.037931,0.037931,0.034483,0.041379,0.034483,0.034483,0.034483,0.034483,0.041379,0.037931,0.041379,0.055172,0.051724,0.041379,0.051724,0.044828,0.044828,0.044828,0.048276,0.051724,0.055172,0.034483,0.048276,0.051724,0.051724,0.010345,0.010345,0.02069,0.02069,0.02069,0.02069,0.024138,0.027586,0.037931,0.041379,0.037931,0.037931,0.017241,0.024138,0.031034,0.037931,0.037931,0.037931,0.037931,0.037931,0.037931,0.044828,0.024138,0.024138,0.024138,0.027586,0.013793,0.010345,0.006897,0.017241,0.02069,0.013793,0.017241,0.027586,0.024138,0.031034,0.010345,0.037931,0.010345,0.010345,0.02069,0.027586,0.027586,0.034483,0.017241,0.017241,0.013793,0.017241,0.010345,0.031034,0.034483,0.031034,0.02069,0.02069,0.024138,0.024138,0.041379,0.024138,0.027586,0.013793,0.027586,0.037931,0.048276,0.037931,0.0,0.031034,0.044828,0.041379,0.041379,0.044828,0.048276,0.051724,0.013793,0.02069,0.055172,0.062069,0.058621,0.048276,0.058621,0.058621,0.055172,0.051724,0.044828,0.02069,0.044828,0.044828,0.048276,0.055172,0.041379,0.041379,0.041379,0.041379,0.034483,0.044828,0.113793
Hap_104,0.031034,0.027586,0.034483,0.031034,0.034483,0.034483,0.034483,0.034483,0.037931,0.044828,0.041379,0.041379,0.044828,0.034483,0.034483,0.031034,0.037931,0.031034,0.031034,0.031034,0.031034,0.037931,0.034483,0.037931,0.051724,0.048276,0.037931,0.048276,0.041379,0.041379,0.041379,0.044828,0.041379,0.044828,0.031034,0.044828,0.048276,0.048276,0.027586,0.027586,0.037931,0.017241,0.017241,0.017241,0.02069,0.010345,0.034483,0.037931,0.034483,0.034483,0.013793,0.02069,0.013793,0.034483,0.034483,0.034483,0.034483,0.034483,0.034483,0.041379,0.02069,0.02069,0.02069,0.024138,0.031034,0.027586,0.024138,0.034483,0.037931,0.031034,0.034483,0.010345,0.02069,0.027586,0.027586,0.027586,0.027586,0.027586,0.037931,0.010345,0.010345,0.017241,0.034483,0.034483,0.031034,0.034483,0.027586,0.02069,0.024138,0.02069,0.017241,0.017241,0.02069,0.02069,0.037931,0.006897,0.024138,0.031034,0.017241,0.034483,0.044828,0.034483,0.031034,0.0,0.041379,0.037931,0.037931,0.041379,0.044828,0.048276,0.031034,0.037931,0.051724,0.058621,0.055172,0.044828,0.055172,0.055172,0.051724,0.048276,0.041379,0.024138,0.041379,0.041379,0.044828,0.051724,0.037931,0.037931,0.037931,0.037931,0.017241,0.034483,0.110345
Hap_105,0.017241,0.013793,0.02069,0.010345,0.02069,0.02069,0.02069,0.02069,0.024138,0.031034,0.027586,0.027586,0.031034,0.02069,0.02069,0.017241,0.024138,0.017241,0.017241,0.017241,0.017241,0.024138,0.02069,0.024138,0.037931,0.034483,0.024138,0.034483,0.027586,0.027586,0.027586,0.031034,0.034483,0.037931,0.017241,0.031034,0.034483,0.034483,0.041379,0.041379,0.051724,0.031034,0.031034,0.024138,0.027586,0.037931,0.02069,0.024138,0.02069,0.02069,0.027586,0.034483,0.041379,0.02069,0.02069,0.02069,0.02069,0.02069,0.02069,0.027586,0.034483,0.034483,0.034483,0.037931,0.044828,0.041379,0.037931,0.048276,0.051724,0.044828,0.048276,0.037931,0.034483,0.041379,0.041379,0.048276,0.041379,0.041379,0.051724,0.037931,0.037931,0.044828,0.048276,0.048276,0.044828,0.048276,0.041379,0.041379,0.044828,0.041379,0.031034,0.031034,0.034483,0.034483,0.024138,0.034483,0.037931,0.044828,0.037931,0.02069,0.031034,0.02069,0.044828,0.041379,0.0,0.024138,0.031034,0.027586,0.031034,0.034483,0.044828,0.051724,0.037931,0.044828,0.041379,0.031034,0.041379,0.041379,0.037931,0.034483,0.027586,0.051724,0.027586,0.027586,0.031034,0.037931,0.024138,0.024138,0.024138,0.051724,0.044828,0.055172,0.096552
Hap_106,0.013793,0.010345,0.017241,0.013793,0.017241,0.017241,0.017241,0.017241,0.02069,0.027586,0.024138,0.024138,0.027586,0.017241,0.017241,0.013793,0.02069,0.013793,0.013793,0.006897,0.013793,0.02069,0.017241,0.02069,0.034483,0.031034,0.02069,0.031034,0.024138,0.024138,0.024138,0.027586,0.031034,0.034483,0.013793,0.027586,0.031034,0.031034,0.037931,0.037931,0.048276,0.027586,0.027586,0.02069,0.024138,0.034483,0.017241,0.02069,0.017241,0.017241,0.024138,0.031034,0.037931,0.017241,0.017241,0.017241,0.017241,0.017241,0.017241,0.024138,0.031034,0.031034,0.031034,0.034483,0.041379,0.037931,0.034483,0.044828,0.048276,0.041379,0.044828,0.034483,0.031034,0.037931,0.037931,0.044828,0.037931,0.037931,0.048276,0.034483,0.034483,0.041379,0.044828,0.044828,0.041379,0.044828,0.037931,0.037931,0.041379,0.037931,0.027586,0.027586,0.031034,0.031034,0.02069,0.031034,0.034483,0.041379,0.034483,0.017241,0.027586,0.017241,0.041379,0.037931,0.024138,0.0,0.027586,0.024138,0.027586,0.031034,0.041379,0.048276,0.034483,0.041379,0.037931,0.027586,0.037931,0.037931,0.034483,0.031034,0.024138,0.048276,0.024138,0.024138,0.027586,0.034483,0.02069,0.02069,0.02069,0.048276,0.041379,0.051724,0.093103
Hap_107,0.02069,0.017241,0.024138,0.02069,0.024138,0.024138,0.024138,0.024138,0.027586,0.034483,0.031034,0.031034,0.034483,0.024138,0.024138,0.02069,0.027586,0.02069,0.02069,0.02069,0.02069,0.02069,0.024138,0.027586,0.041379,0.037931,0.027586,0.037931,0.031034,0.031034,0.031034,0.034483,0.031034,0.034483,0.02069,0.034483,0.037931,0.037931,0.037931,0.037931,0.048276,0.027586,0.027586,0.02069,0.024138,0.034483,0.024138,0.027586,0.024138,0.024138,0.024138,0.031034,0.037931,0.024138,0.024138,0.024138,0.024138,0.024138,0.024138,0.031034,0.031034,0.031034,0.031034,0.034483,0.041379,0.037931,0.034483,0.044828,0.048276,0.041379,0.044828,0.034483,0.031034,0.037931,0.037931,0.044828,0.037931,0.037931,0.048276,0.034483,0.034483,0.041379,0.044828,0.044828,0.041379,0.044828,0.037931,0.037931,0.041379,0.037931,0.027586,0.027586,0.031034,0.031034,0.027586,0.031034,0.034483,0.041379,0.034483,0.024138,0.034483,0.024138,0.041379,0.037931,0.031034,0.027586,0.0,0.024138,0.034483,0.037931,0.041379,0.048276,0.041379,0.048276,0.044828,0.027586,0.037931,0.037931,0.041379,0.037931,0.031034,0.048276,0.031034,0.031034,0.034483,0.027586,0.027586,0.027586,0.027586,0.048276,0.041379,0.051724,0.1
Hap_108,0.017241,0.013793,0.02069,0.017241,0.02069,0.02069,0.02069,0.02069,0.024138,0.031034,0.027586,0.027586,0.031034,0.02069,0.02069,0.017241,0.024138,0.017241,0.017241,0.017241,0.017241,0.010345,0.02069,0.024138,0.037931,0.034483,0.024138,0.034483,0.027586,0.027586,0.027586,0.031034,0.02069,0.024138,0.017241,0.031034,0.034483,0.034483,0.041379,0.041379,0.051724,0.031034,0.031034,0.024138,0.027586,0.037931,0.02069,0.024138,0.02069,0.02069,0.027586,0.034483,0.041379,0.02069,0.02069,0.02069,0.02069,0.02069,0.02069,0.027586,0.034483,0.034483,0.034483,0.037931,0.044828,0.041379,0.037931,0.048276,0.051724,0.044828,0.048276,0.037931,0.034483,0.041379,0.041379,0.048276,0.041379,0.041379,0.051724,0.037931,0.037931,0.044828,0.048276,0.048276,0.044828,0.048276,0.041379,0.041379,0.044828,0.041379,0.031034,0.031034,0.034483,0.034483,0.024138,0.034483,0.037931,0.044828,0.037931,0.02069,0.031034,0.017241,0.044828,0.041379,0.027586,0.024138,0.024138,0.0,0.031034,0.034483,0.044828,0.051724,0.037931,0.044828,0.041379,0.017241,0.027586,0.027586,0.037931,0.034483,0.027586,0.051724,0.027586,0.027586,0.031034,0.031034,0.024138,0.024138,0.024138,0.051724,0.044828,0.055172,0.096552
Hap_109,0.02069,0.017241,0.024138,0.02069,0.024138,0.024138,0.024138,0.024138,0.027586,0.034483,0.031034,0.031034,0.034483,0.024138,0.024138,0.02069,0.027586,0.02069,0.02069,0.02069,0.02069,0.027586,0.024138,0.027586,0.041379,0.037931,0.027586,0.037931,0.031034,0.031034,0.031034,0.034483,0.037931,0.041379,0.02069,0.034483,0.037931,0.037931,0.044828,0.044828,0.055172,0.034483,0.034483,0.027586,0.031034,0.041379,0.024138,0.027586,0.024138,0.024138,0.031034,0.037931,0.044828,0.024138,0.024138,0.024138,0.024138,0.024138,0.024138,0.031034,0.037931,0.037931,0.037931,0.041379,0.048276,0.044828,0.041379,0.051724,0.055172,0.048276,0.051724,0.041379,0.037931,0.044828,0.044828,0.051724,0.044828,0.044828,0.055172,0.041379,0.041379,0.048276,0.051724,0.051724,0.048276,0.051724,0.044828,0.044828,0.048276,0.044828,0.034483,0.034483,0.037931,0.037931,0.027586,0.037931,0.041379,0.048276,0.041379,0.024138,0.034483,0.024138,0.048276,0.044828,0.031034,0.027586,0.034483,0.031034,0.0,0.037931,0.048276,0.055172,0.041379,0.048276,0.044828,0.034483,0.044828,0.044828,0.041379,0.037931,0.031034,0.055172,0.031034,0.031034,0.034483,0.041379,0.027586,0.027586,0.027586,0.048276,0.048276,0.058621,0.1
Hap_110,0.024138,0.02069,0.027586,0.024138,0.027586,0.027586,0.027586,0.027586,0.010345,0.017241,0.013793,0.02069,0.024138,0.02069,0.02069,0.024138,0.031034,0.024138,0.024138,0.024138,0.024138,0.031034,0.027586,0.031034,0.037931,0.034483,0.031034,0.041379,0.034483,0.034483,0.034483,0.037931,0.041379,0.044828,0.017241,0.031034,0.034483,0.034483,0.048276,0.048276,0.058621,0.037931,0.037931,0.031034,0.034483,0.044828,0.02069,0.031034,0.027586,0.027586,0.034483,0.041379,0.048276,0.02069,0.02069,0.02069,0.02069,0.027586,0.027586,0.034483,0.041379,0.041379,0.041379,0.044828,0.051724,0.041379,0.044828,0.055172,0.058621,0.051724,0.055172,0.044828,0.041379,0.048276,0.048276,0.055172,0.048276,0.048276,0.058621,0.044828,0.044828,0.051724,0.055172,0.055172,0.051724,0.055172,0.048276,0.048276,0.051724,0.048276,0.037931,0.037931,0.041379,0.041379,0.031034,0.041379,0.044828,0.051724,0.044828,0.027586,0.037931,0.027586,0.051724,0.048276,0.034483,0.031034,0.037931,0.034483,0.037931,0.0,0.051724,0.058621,0.037931,0.037931,0.034483,0.037931,0.048276,0.048276,0.037931,0.027586,0.013793,0.058621,0.034483,0.034483,0.037931,0.044828,0.031034,0.024138,0.031034,0.058621,0.051724,0.062069,0.103448
Hap_111,0.034483,0.031034,0.037931,0.034483,0.037931,0.037931,0.037931,0.037931,0.041379,0.048276,0.044828,0.044828,0.048276,0.037931,0.037931,0.034483,0.041379,0.034483,0.034483,0.034483,0.034483,0.041379,0.037931,0.041379,0.055172,0.051724,0.041379,0.051724,0.044828,0.044828,0.044828,0.048276,0.051724,0.055172,0.034483,0.048276,0.051724,0.051724,0.010345,0.010345,0.02069,0.02069,0.02069,0.02069,0.024138,0.027586,0.037931,0.041379,0.037931,0.037931,0.017241,0.024138,0.031034,0.037931,0.037931,0.037931,0.037931,0.037931,0.037931,0.044828,0.024138,0.024138,0.024138,0.027586,0.013793,0.010345,0.006897,0.017241,0.02069,0.013793,0.017241,0.027586,0.024138,0.031034,0.010345,0.037931,0.010345,0.010345,0.02069,0.027586,0.027586,0.034483,0.017241,0.017241,0.013793,0.017241,0.010345,0.031034,0.034483,0.031034,0.02069,0.02069,0.024138,0.024138,0.041379,0.024138,0.027586,0.013793,0.027586,0.037931,0.048276,0.037931,0.013793,0.031034,0.044828,0.041379,0.041379,0.044828,0.048276,0.051724,0.0,0.02069,0.055172,0.062069,0.058621,0.048276,0.058621,0.058621,0.055172,0.051724,0.044828,0.02069,0.044828,0.044828,0.048276,0.055172,0.041379,0.041379,0.041379,0.041379,0.034483,0.044828,0.113793
Hap_112,0.041379,0.037931,0.044828,0.041379,0.044828,0.044828,0.044828,0.044828,0.048276,0.055172,0.051724,0.051724,0.055172,0.044828,0.044828,0.041379,0.048276,0.041379,0.041379,0.041379,0.041379,0.048276,0.044828,0.048276,0.062069,0.058621,0.048276,0.058621,0.051724,0.051724,0.051724,0.055172,0.058621,0.062069,0.041379,0.055172,0.058621,0.058621,0.017241,0.017241,0.027586,0.027586,0.027586,0.027586,0.031034,0.034483,0.044828,0.048276,0.044828,0.044828,0.024138,0.031034,0.037931,0.044828,0.044828,0.044828,0.044828,0.044828,0.044828,0.051724,0.031034,0.031034,0.031034,0.034483,0.02069,0.017241,0.013793,0.024138,0.027586,0.02069,0.024138,0.034483,0.031034,0.037931,0.017241,0.044828,0.017241,0.017241,0.027586,0.034483,0.034483,0.041379,0.024138,0.024138,0.02069,0.024138,0.017241,0.037931,0.041379,0.037931,0.027586,0.027586,0.031034,0.031034,0.048276,0.031034,0.034483,0.02069,0.034483,0.044828,0.055172,0.044828,0.02069,0.037931,0.051724,0.048276,0.048276,0.051724,0.055172,0.058621,0.02069,0.0,0.062069,0.068966,0.065517,0.055172,0.065517,0.065517,0.062069,0.058621,0.051724,0.027586,0.051724,0.051724,0.055172,0.062069,0.048276,0.048276,0.048276,0.048276,0.041379,0.051724,0.12069
Hap_113,0.027586,0.024138,0.031034,0.027586,0.031034,0.031034,0.031034,0.031034,0.027586,0.034483,0.031034,0.031034,0.034483,0.024138,0.024138,0.027586,0.034483,0.027586,0.027586,0.027586,0.027586,0.034483,0.031034,0.034483,0.048276,0.044828,0.034483,0.044828,0.037931,0.037931,0.037931,0.041379,0.044828,0.048276,0.02069,0.041379,0.044828,0.044828,0.051724,0.051724,0.062069,0.041379,0.041379,0.034483,0.037931,0.048276,0.024138,0.034483,0.031034,0.031034,0.037931,0.044828,0.051724,0.024138,0.024138,0.024138,0.024138,0.031034,0.031034,0.037931,0.044828,0.044828,0.044828,0.048276,0.055172,0.051724,0.048276,0.058621,0.062069,0.055172,0.058621,0.048276,0.044828,0.051724,0.051724,0.051724,0.051724,0.051724,0.062069,0.048276,0.048276,0.055172,0.058621,0.058621,0.055172,0.058621,0.051724,0.051724,0.055172,0.051724,0.041379,0.041379,0.044828,0.044828,0.034483,0.044828,0.048276,0.055172,0.048276,0.031034,0.041379,0.031034,0.055172,0.051724,0.037931,0.034483,0.041379,0.037931,0.041379,0.037931,0.055172,0.062069,0.0,0.048276,0.044828,0.041379,0.051724,0.051724,0.041379,0.037931,0.031034,0.062069,0.037931,0.037931,0.041379,0.048276,0.034483,0.027586,0.034483,0.062069,0.055172,0.065517,0.106897
Hap_114,0.034483,0.031034,0.037931,0.034483,0.037931,0.037931,0.037931,0.037931,0.027586,0.034483,0.031034,0.031034,0.02069,0.031034,0.031034,0.034483,0.041379,0.034483,0.034483,0.034483,0.034483,0.041379,0.037931,0.041379,0.048276,0.044828,0.041379,0.051724,0.044828,0.044828,0.044828,0.048276,0.051724,0.055172,0.027586,0.041379,0.044828,0.044828,0.058621,0.058621,0.068966,0.048276,0.048276,0.041379,0.044828,0.055172,0.031034,0.041379,0.037931,0.037931,0.044828,0.051724,0.058621,0.031034,0.031034,0.031034,0.031034,0.037931,0.037931,0.044828,0.051724,0.051724,0.051724,0.055172,0.062069,0.058621,0.055172,0.065517,0.068966,0.062069,0.065517,0.055172,0.051724,0.058621,0.058621,0.065517,0.058621,0.058621,0.068966,0.055172,0.055172,0.062069,0.065517,0.065517,0.062069,0.065517,0.058621,0.058621,0.062069,0.058621,0.048276,0.048276,0.051724,0.051724,0.041379,0.051724,0.055172,0.062069,0.055172,0.037931,0.048276,0.037931,0.062069,0.058621,0.044828,0.041379,0.048276,0.044828,0.048276,0.037931,0.062069,0.068966,0.048276,0.0,0.003448,0.048276,0.058621,0.058621,0.048276,0.024138,0.031034,0.068966,0.044828,0.044828,0.048276,0.055172,0.041379,0.034483,0.041379,0.068966,0.062069,0.072414,0.113793
